"","color_code"
"1","#FF7F50"
"2","#D95F02"
"3","#377EB8"
"4","#E6AB02"
"5","#31A354"
"6","#7570B3"
"7","#E7298A"
"8","#66A61E"
"9","#A6761D"
"10","#666666"
"11","#E41A1C"
"12","#4DAF4A"
"13","#984EA3"
"14","#FF7F00"
"15","#FFFF33"
"16","#A65628"
"17","#F781BF"
"18","#FF7F50"
"19","#D95F02"
"20","#377EB8"
"21","#E6AB02"
"22","#31A354"
"23","#7570B3"
"24","#E7298A"
"25","#66A61E"
"26","#A6761D"
"27","#666666"
"28","#E41A1C"
"29","#4DAF4A"
"30","#984EA3"
"31","#FF7F00"
"32","#FFFF33"
"33","#A65628"
"34","#F781BF"
"35","#FF7F50"
"36","#D95F02"
"37","#377EB8"
"38","#E6AB02"
"39","#31A354"
"40","#7570B3"
"41","#E7298A"
"42","#66A61E"
"43","#A6761D"
"44","#666666"
"45","#E41A1C"
"46","#4DAF4A"
"47","#984EA3"
"48","#FF7F00"
"49","#FFFF33"
"50","#A65628"
"51","#F781BF"
"52","#FF7F50"
"53","#D95F02"
"54","#377EB8"
"55","#E6AB02"
"56","#31A354"
"57","#7570B3"
"58","#E7298A"
"59","#66A61E"
"60","#A6761D"
"61","#666666"
"62","#E41A1C"
"63","#4DAF4A"
"64","#984EA3"
"65","#FF7F00"
"66","#FFFF33"
"67","#A65628"
"68","#F781BF"
